hb_tag_from_string RUST_hb_tag_from_string
hb_direction_from_string RUST_hb_direction_from_string
hb_direction_to_string RUST_hb_direction_to_string
hb_language_from_string RUST_hb_language_from_string
hb_language_to_string RUST_hb_language_to_string
hb_language_get_default RUST_hb_language_get_default
hb_script_from_iso15924_tag RUST_hb_script_from_iso15924_tag
hb_script_from_string RUST_hb_script_from_string
hb_script_to_iso15924_tag RUST_hb_script_to_iso15924_tag
hb_script_get_horizontal_direction RUST_hb_script_get_horizontal_direction
hb_blob_create RUST_hb_blob_create
hb_blob_create_sub_blob RUST_hb_blob_create_sub_blob
hb_blob_get_empty RUST_hb_blob_get_empty
hb_blob_reference RUST_hb_blob_reference
hb_blob_destroy RUST_hb_blob_destroy
hb_blob_set_user_data RUST_hb_blob_set_user_data
hb_blob_get_user_data RUST_hb_blob_get_user_data
hb_blob_make_immutable RUST_hb_blob_make_immutable
hb_blob_is_immutable RUST_hb_blob_is_immutable
hb_blob_get_length RUST_hb_blob_get_length
hb_blob_get_data RUST_hb_blob_get_data
hb_blob_get_data_writable RUST_hb_blob_get_data_writable
hb_unicode_funcs_get_default RUST_hb_unicode_funcs_get_default
hb_unicode_funcs_create RUST_hb_unicode_funcs_create
hb_unicode_funcs_get_empty RUST_hb_unicode_funcs_get_empty
hb_unicode_funcs_reference RUST_hb_unicode_funcs_reference
hb_unicode_funcs_destroy RUST_hb_unicode_funcs_destroy
hb_unicode_funcs_set_user_data RUST_hb_unicode_funcs_set_user_data
hb_unicode_funcs_get_user_data RUST_hb_unicode_funcs_get_user_data
hb_unicode_funcs_make_immutable RUST_hb_unicode_funcs_make_immutable
hb_unicode_funcs_is_immutable RUST_hb_unicode_funcs_is_immutable
hb_unicode_funcs_get_parent RUST_hb_unicode_funcs_get_parent
hb_unicode_funcs_set_combining_class_func RUST_hb_unicode_funcs_set_combining_class_func
hb_unicode_funcs_set_eastasian_width_func RUST_hb_unicode_funcs_set_eastasian_width_func
hb_unicode_funcs_set_general_category_func RUST_hb_unicode_funcs_set_general_category_func
hb_unicode_funcs_set_mirroring_func RUST_hb_unicode_funcs_set_mirroring_func
hb_unicode_funcs_set_script_func RUST_hb_unicode_funcs_set_script_func
hb_unicode_funcs_set_compose_func RUST_hb_unicode_funcs_set_compose_func
hb_unicode_funcs_set_decompose_func RUST_hb_unicode_funcs_set_decompose_func
hb_unicode_combining_class RUST_hb_unicode_combining_class
hb_unicode_eastasian_width RUST_hb_unicode_eastasian_width
hb_unicode_general_category RUST_hb_unicode_general_category
hb_unicode_mirroring RUST_hb_unicode_mirroring
hb_unicode_script RUST_hb_unicode_script
hb_unicode_compose RUST_hb_unicode_compose
hb_unicode_decompose RUST_hb_unicode_decompose
hb_buffer_create RUST_hb_buffer_create
hb_buffer_get_empty RUST_hb_buffer_get_empty
hb_buffer_reference RUST_hb_buffer_reference
hb_buffer_destroy RUST_hb_buffer_destroy
hb_buffer_set_user_data RUST_hb_buffer_set_user_data
hb_buffer_get_user_data RUST_hb_buffer_get_user_data
hb_buffer_set_unicode_funcs RUST_hb_buffer_set_unicode_funcs
hb_buffer_get_unicode_funcs RUST_hb_buffer_get_unicode_funcs
hb_buffer_set_direction RUST_hb_buffer_set_direction
hb_buffer_get_direction RUST_hb_buffer_get_direction
hb_buffer_set_script RUST_hb_buffer_set_script
hb_buffer_get_script RUST_hb_buffer_get_script
hb_buffer_set_language RUST_hb_buffer_set_language
hb_buffer_get_language RUST_hb_buffer_get_language
hb_buffer_reset RUST_hb_buffer_reset
hb_buffer_pre_allocate RUST_hb_buffer_pre_allocate
hb_buffer_allocation_successful RUST_hb_buffer_allocation_successful
hb_buffer_reverse RUST_hb_buffer_reverse
hb_buffer_reverse_clusters RUST_hb_buffer_reverse_clusters
hb_buffer_guess_properties RUST_hb_buffer_guess_properties
hb_buffer_add RUST_hb_buffer_add
